id,label
1,2.61237655649893e-05
2,5.288891102850357e-09
3,1.5603740166625357e-06
4,7.670143531868234e-06
5,0.9999794960021973
6,0.9997674822807312
7,1.0
8,0.9968947172164917
9,0.9999966621398926
10,0.9992673993110657
11,0.9999995231628418
12,4.3887663196073845e-05
13,0.999980092048645
14,0.6994600892066956
15,0.9995372295379639
16,0.997173547744751
17,0.5821573734283447
18,4.541016807024789e-08
19,0.9999998807907104
20,0.9938697814941406
21,9.693180480496721e-09
22,0.9914914965629578
23,1.5529756647314485e-10
24,0.009026244282722473
25,0.9980009198188782
26,6.181869025567721e-07
27,4.0327833517039835e-07
28,0.9999983310699463
29,0.4534439146518707
30,1.8061733442209515e-07
31,0.0002131446817656979
32,0.7462150454521179
33,9.679477079771459e-05
34,0.997795820236206
35,0.9999808073043823
36,0.9994686245918274
37,0.9999992847442627
38,0.9999978542327881
39,0.009290066547691822
40,0.9998114705085754
41,1.4291389183185288e-09
42,1.044551778406344e-09
43,1.8101050658358986e-09
44,0.001531916786916554
45,0.9999521970748901
46,0.00031217624200508
47,0.9999768733978271
48,8.69541327119805e-06
49,7.102752275223168e-10
50,0.9989883303642273
51,1.0
52,0.9999691247940063
53,0.9999186992645264
54,0.9967682361602783
55,0.9996153116226196
56,0.5654670000076294
57,3.208775822827192e-08
58,1.0
59,0.025282947346568108
60,0.9999706745147705
61,0.9968804121017456
62,0.14267177879810333
63,0.9591944217681885
64,0.45024076104164124
65,0.00035189121263101697
66,0.03035288117825985
67,0.0016072141006588936
68,1.0
69,0.002110887784510851
70,1.6533514834993213e-10
71,0.003496716031804681
72,7.620176489808728e-08
73,6.526886586755154e-09
74,8.050166115936008e-07
75,0.995084822177887
76,0.0003875611291732639
77,0.034598588943481445
78,0.0012809626059606671
79,0.001972045749425888
80,0.9992589354515076
81,0.9361286759376526
82,0.9999347925186157
83,1.6490296275151195e-06
84,0.9984937906265259
85,0.0006386396707966924
86,0.16394305229187012
87,0.002521371701732278
88,3.5566085898608435e-06
89,0.9999971389770508
90,0.6558739542961121
91,0.9540736079216003
92,0.999956488609314
93,1.0
94,5.7197595992874994e-08
95,6.568944809259847e-05
96,0.999996542930603
97,3.698420458775331e-10
98,0.007013176567852497
99,0.9999997615814209
100,0.8772950768470764
101,0.9994645714759827
102,9.730490091897082e-06
103,0.9999414682388306
104,0.9983428716659546
105,0.0003340119437780231
106,2.4864963052095845e-05
107,0.9997861981391907
108,0.9998401403427124
109,0.02408357709646225
110,9.57423799263779e-06
111,0.0016235836083069444
112,7.056608865241287e-06
113,0.00013161145034246147
114,0.9999842643737793
115,0.9986299276351929
116,0.9999991655349731
117,0.9999483823776245
118,0.00012133218115195632
